

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jan 02 10:23:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
 15772     1EAC  0140               	movlb	0	; select bank0
 15773     1EAD  1599               	bsf	25,3	;volatile
 15774     1EAE                     l96:
 15775     1EAE  1194               	bcf	20,3	;volatile
 15776     1EAF                     l98:
 15777     1EAF  017E               	movlb	62	; select bank62
 15778     1EB0  15DB               	bsf	91,3	;volatile
 15779     1EB1                     l100:	
 15780                           ;application/hal_led.c: 77:     do { LATDbits.LATD2 = 1; } while(0); do { TRISDbits.TRIS
      +                          D2 = 0; } while(0); do { ODCONDbits.ODCD2 = 1; } while(0);
 15781                           
 15782     1EB1  0140               	movlb	0	; select bank0
 15783     1EB2  1519               	bsf	25,2	;volatile
 15784     1EB3                     l102:
 15785     1EB3  1114               	bcf	20,2	;volatile
 15786     1EB4                     l104:
 15787     1EB4  017E               	movlb	62	; select bank62
 15788     1EB5  155B               	bsf	91,2	;volatile
 15789     1EB6                     l106:
 15790     1EB6  0008               	return
 15791     1EB7                     __end_of_HalLed_Init:
 15792                           
 15793                           	psect	text9
 15794     0B32                     __ptext9:	
 15795 ;; *************** function _app_task_Callback *****************
 15796 ;; Defined at:
 15797 ;;		line 322 in file "application/app_task.c"
 15798 ;; Parameters:    Size  Location     Type
 15799 ;;		None
 15800 ;; Auto vars:     Size  Location     Type
 15801 ;;		None
 15802 ;; Return value:  Size  Location     Type
 15803 ;;                  1    wreg      void 
 15804 ;; Registers used:
 15805 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15806 ;; Tracked objects:
 15807 ;;		On entry : 0/0
 15808 ;;		On exit  : 0/0
 15809 ;;		Unchanged: 0/0
 15810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 15811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15812 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15813 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15814 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15815 ;;Total ram usage:        2 bytes
 15816 ;; Hardware stack levels used: 1
 15817 ;; Hardware stack levels required when called: 14
 15818 ;; This function calls:
 15819 ;;		_BatTask_Process
 15820 ;;		_ChargeTask_Process
 15821 ;;		_KeyTask_Process
 15822 ;;		_LedTask_Process
 15823 ;;		_SprayTask_Process
 15824 ;;		_power_off
 15825 ;;		_save_shot
 15826 ;;		_task_ticket_update
 15827 ;; This function is called by:
 15828 ;;		_main
 15829 ;; This function uses a non-reentrant model
 15830 ;;
 15831                           
 15832     0B32                     _app_task_Callback:	
 15833                           ;psect for function _app_task_Callback
 15834                           
 15835     0B32                     l10168:	
 15836                           ;incstack = 0
 15837                           ; Regs used in _app_task_Callback: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15838                           
 15839                           
 15840                           ;application/app_task.c: 324:     if(pApp_Task->task_ticket.event & 0x8000){
 15841     0B32  087C               	movf	_pApp_Task,w
 15842     0B33  0086               	movwf	6
 15843     0B34  087D               	movf	_pApp_Task+1,w
 15844     0B35  0087               	movwf	7
 15845     0B36  3F40               	moviw [0]fsr1
 15846     0B37  0140               	movlb	0	; select bank0
 15847     0B38  00C8               	movwf	??_app_task_Callback
 15848     0B39  3F41               	moviw [1]fsr1
 15849     0B3A  00C9               	movwf	??_app_task_Callback+1
 15850     0B3B  1FC9               	btfss	??_app_task_Callback+1,7
 15851     0B3C  2B3E               	goto	u8461
 15852     0B3D  2B3F               	goto	u8460
 15853     0B3E                     u8461:
 15854     0B3E  2B4B               	goto	l10174
 15855     0B3F                     u8460:
 15856     0B3F                     l10170:
 15857                           
 15858                           ;application/app_task.c: 325:         pApp_Task->task_ticket.event ^= 0x8000;
 15859     0B3F  087C               	movf	_pApp_Task,w
 15860     0B40  0086               	movwf	6
 15861     0B41  087D               	movf	_pApp_Task+1,w
 15862     0B42  0087               	movwf	7
 15863     0B43  3000               	movlw	0
 15864     0B44  0681               	xorwf	1,f
 15865     0B45  3141               	addfsr 1,1
 15866     0B46  3080               	movlw	128
 15867     0B47  0681               	xorwf	1,f
 15868     0B48                     l10172:
 15869                           
 15870                           ;application/app_task.c: 326:         task_ticket_update();
 15871     0B48  318E  2633  318B   	fcall	_task_ticket_update
 15872     0B4B                     l10174:
 15873                           
 15874                           ;application/app_task.c: 329:     if ( pApp_Task->task_wr_flash.event & 0x8000 ){
 15875     0B4B  087C               	movf	_pApp_Task,w
 15876     0B4C  3E40               	addlw	64
 15877     0B4D  0086               	movwf	6
 15878     0B4E  3000               	movlw	0
 15879     0B4F  3D7D               	addwfc	_pApp_Task+1,w
 15880     0B50  0087               	movwf	7
 15881     0B51  3F40               	moviw [0]fsr1
 15882     0B52  0140               	movlb	0	; select bank0
 15883     0B53  00C8               	movwf	??_app_task_Callback
 15884     0B54  3F41               	moviw [1]fsr1
 15885     0B55  00C9               	movwf	??_app_task_Callback+1
 15886     0B56  1FC9               	btfss	??_app_task_Callback+1,7
 15887     0B57  2B59               	goto	u8471
 15888     0B58  2B5A               	goto	u8470
 15889     0B59                     u8471:
 15890     0B59  2B68               	goto	l10180
 15891     0B5A                     u8470:
 15892     0B5A                     l10176:
 15893                           
 15894                           ;application/app_task.c: 330:         pApp_Task->task_wr_flash.event ^= 0x8000;
 15895     0B5A  087C               	movf	_pApp_Task,w
 15896     0B5B  3E40               	addlw	64
 15897     0B5C  0086               	movwf	6
 15898     0B5D  3000               	movlw	0
 15899     0B5E  3D7D               	addwfc	_pApp_Task+1,w
 15900     0B5F  0087               	movwf	7
 15901     0B60  3000               	movlw	0
 15902     0B61  0681               	xorwf	1,f
 15903     0B62  3141               	addfsr 1,1
 15904     0B63  3080               	movlw	128
 15905     0B64  0681               	xorwf	1,f
 15906     0B65                     l10178:
 15907                           
 15908                           ;application/app_task.c: 331:         save_shot();
 15909     0B65  318A  2279  318B   	fcall	_save_shot
 15910     0B68                     l10180:
 15911                           
 15912                           ;application/app_task.c: 333:  if ( pApp_Task->task_charge.event & 0x8000 ){
 15913     0B68  087C               	movf	_pApp_Task,w
 15914     0B69  3E20               	addlw	32
 15915     0B6A  0086               	movwf	6
 15916     0B6B  3000               	movlw	0
 15917     0B6C  3D7D               	addwfc	_pApp_Task+1,w
 15918     0B6D  0087               	movwf	7
 15919     0B6E  3F40               	moviw [0]fsr1
 15920     0B6F  0140               	movlb	0	; select bank0
 15921     0B70  00C8               	movwf	??_app_task_Callback
