

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Dec 19 21:10:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
 11847   0048DE  EC44  F034         	call	_delay_ms	;wreg free
 11848   0048E2                     
 11849                           ;application/app_task.c: 866:         vbus_pin = PORTDbits.RD4;
 11850   0048E2  0E00               	movlw	0
 11851   0048E4  B8D1               	btfsc	209,4,c	;volatile
 11852   0048E6  0E01               	movlw	1
 11853   0048E8  6E15               	movwf	ChargeTask_Process@vbus_pin^(0+1280),c
 11854   0048EA                     
 11855                           ;application/app_task.c: 867:         charge_pin = PORTDbits.RD5;
 11856   0048EA  0E00               	movlw	0
 11857   0048EC  BAD1               	btfsc	209,5,c	;volatile
 11858   0048EE  0E01               	movlw	1
 11859   0048F0  6E16               	movwf	ChargeTask_Process@charge_pin^(0+1280),c
 11860   0048F2                     
 11861                           ;application/app_task.c: 868:         if ( vbus_pin == GPIO_PIN_SET )
 11862   0048F2  0415               	decf	ChargeTask_Process@vbus_pin^(0+1280),w,c
 11863   0048F4  A4D8               	btfss	status,2,c
 11864   0048F6  EF7F  F024         	goto	u5061
 11865   0048FA  EF81  F024         	goto	u5060
 11866   0048FE                     u5061:
 11867   0048FE  EFA4  F024         	goto	l8370
 11868   004902                     u5060:
 11869   004902                     
 11870                           ;application/app_task.c: 869:         {;application/app_task.c: 870:             pApp_Ta
      +                          sk->task_power_off.interval = 0;
 11871   004902  EE20 F04A          	lfsr	2,74
 11872   004906  505D               	movf	_pApp_Task^(0+1280),w,c
 11873   004908  26D9               	addwf	fsr2l,f,c
 11874   00490A  505E               	movf	(_pApp_Task+1)^(0+1280),w,c
 11875   00490C  22DA               	addwfc	fsr2h,f,c
 11876   00490E  6ADE               	clrf	postinc2,c
 11877   004910  6ADD               	clrf	postdec2,c
 11878                           
 11879                           ;application/app_task.c: 871:             pApp_Task->task_power_off.event = 0;
 11880   004912  EE20 F048          	lfsr	2,72
 11881   004916  505D               	movf	_pApp_Task^(0+1280),w,c
 11882   004918  26D9               	addwf	fsr2l,f,c
 11883   00491A  505E               	movf	(_pApp_Task+1)^(0+1280),w,c
 11884   00491C  22DA               	addwfc	fsr2h,f,c
 11885   00491E  6ADE               	clrf	postinc2,c
 11886   004920  6ADD               	clrf	postdec2,c
 11887   004922                     
 11888                           ;application/app_task.c: 872:             if ( charge_pin == GPIO_PIN_RESET )
 11889   004922  5016               	movf	ChargeTask_Process@charge_pin^(0+1280),w,c
 11890   004924  A4D8               	btfss	status,2,c
 11891   004926  EF97  F024         	goto	u5071
 11892   00492A  EF99  F024         	goto	u5070
 11893   00492E                     u5071:
 11894   00492E  EF9D  F024         	goto	l8366
 11895   004932                     u5070:
 11896   004932                     
 11897                           ;application/app_task.c: 873:             {;application/app_task.c: 874:                
      +                           bat_flag = 0x01;
 11898   004932  0E01               	movlw	1
 11899   004934  6E57               	movwf	_bat_flag^(0+1280),c
 11900                           
 11901                           ;application/app_task.c: 875:             }
 11902   004936  EFA4  F024         	goto	l8370
 11903   00493A                     l8366:
 11904                           
 11905                           ;application/app_task.c: 877:             {;application/app_task.c: 878:                
      +                           bat_flag = 0x02;
 11906   00493A  0E02               	movlw	2
 11907   00493C  6E57               	movwf	_bat_flag^(0+1280),c
 11908   00493E  EFA4  F024         	goto	l8370
 11909   004942                     l8368:
 11910                           
 11911                           ;application/app_task.c: 883:     {;application/app_task.c: 884:         bat_led_flash =
      +                           0;
 11912   004942  0E00               	movlw	0
 11913   004944  0105               	movlb	5	; () banked
 11914   004946  6FDE               	movwf	_bat_led_flash& (0+255),b
 11915   004948                     l8370:
 11916                           
 11917                           ;application/app_task.c: 886:     if ( bat_flag != bat_flag_bk )
 11918   004948  5017               	movf	ChargeTask_Process@bat_flag_bk^(0+1280),w,c
 11919   00494A  1857               	xorwf	_bat_flag^(0+1280),w,c
 11920   00494C  B4D8               	btfsc	status,2,c
 11921   00494E  EFAB  F024         	goto	u5081
 11922   004952  EFAD  F024         	goto	u5080
 11923   004956                     u5081:
 11924   004956  EFBF  F024         	goto	l8374
 11925   00495A                     u5080:
 11926   00495A                     
 11927                           ;application/app_task.c: 887:     {;application/app_task.c: 888:             pApp_Task->
      +                          task_led.interval = 5;
 11928   00495A  EE20 F00A          	lfsr	2,10
 11929   00495E  505D               	movf	_pApp_Task^(0+1280),w,c
 11930   004960  26D9               	addwf	fsr2l,f,c
 11931   004962  505E               	movf	(_pApp_Task+1)^(0+1280),w,c
 11932   004964  22DA               	addwfc	fsr2h,f,c
 11933   004966  0E05               	movlw	5
 11934   004968  6EDE               	movwf	postinc2,c
 11935   00496A  0E00               	movlw	0
 11936   00496C  6EDD               	movwf	postdec2,c
 11937                           
 11938                           ;application/app_task.c: 889:             pApp_Task->task_led.event |= 0x0002;
 11939   00496E  EE20 F008          	lfsr	2,8
 11940   004972  505D               	movf	_pApp_Task^(0+1280),w,c
 11941   004974  26D9               	addwf	fsr2l,f,c
 11942   004976  505E               	movf	(_pApp_Task+1)^(0+1280),w,c
 11943   004978  22DA               	addwfc	fsr2h,f,c
 11944   00497A  0E00               	movlw	0
 11945   00497C  82DB               	bsf	plusw2,1,c
 11946   00497E                     l8374:
 11947                           
 11948                           ;application/app_task.c: 891:     if ( bat_flag == 0x01 )
 11949   00497E  0457               	decf	_bat_flag^(0+1280),w,c
 11950   004980  A4D8               	btfss	status,2,c
 11951   004982  EFC5  F024         	goto	u5091
 11952   004986  EFC7  F024         	goto	u5090
 11953   00498A                     u5091:
 11954   00498A  EF0E  F025         	goto	l8386
 11955   00498E                     u5090:
 11956   00498E                     
 11957                           ;application/app_task.c: 892:     {;application/app_task.c: 893:         pApp_Task->task
      +                          _charge.interval = 250*2;
 11958   00498E  EE20 F012          	lfsr	2,18
 11959   004992  505D               	movf	_pApp_Task^(0+1280),w,c
 11960   004994  26D9               	addwf	fsr2l,f,c
 11961   004996  505E               	movf	(_pApp_Task+1)^(0+1280),w,c
 11962   004998  22DA               	addwfc	fsr2h,f,c
 11963   00499A  0EF4               	movlw	244
 11964   00499C  6EDE               	movwf	postinc2,c
 11965   00499E  0E01               	movlw	1
 11966   0049A0  6EDD               	movwf	postdec2,c
 11967   0049A2                     
 11968                           ;application/app_task.c: 895:         if ( ++bat_led_flash > 5 ){
 11969   0049A2  0105               	movlb	5	; () banked
 11970   0049A4  2BDE               	incf	_bat_led_flash& (0+255),f,b
 11971   0049A6  0E05               	movlw	5
 11972   0049A8  65DE               	cpfsgt	_bat_led_flash& (0+255),b
 11973   0049AA  EFD9  F024         	goto	u5101
 11974   0049AE  EFDB  F024         	goto	u5100
 11975   0049B2                     u5101:
 11976   0049B2  EFF1  F024         	goto	l8384
 11977   0049B6                     u5100:
 11978   0049B6                     
 11979                           ; BSR set to: 5
 11980                           ;application/app_task.c: 896:             bat_led_flash = 1;
 11981   0049B6  0E01               	movlw	1
 11982   0049B8  6FDE               	movwf	_bat_led_flash& (0+255),b
 11983   0049BA  EFF1  F024         	goto	l8384
 11984   0049BE                     l761:
 11985                           
 11986                           ; BSR set to: 5
 11987   0049BE  8ABE               	bsf	190,5,c	;volatile
 11988   0049C0                     
 11989                           ; BSR set to: 5
 11990   0049C0  86BE               	bsf	190,3,c	;volatile
 11991   0049C2                     
 11992                           ; BSR set to: 5
 11993   0049C2  88BE               	bsf	190,4,c	;volatile
 11994   0049C4                     
 11995                           ; BSR set to: 5
 11996   0049C4  80C2               	bsf	194,0,c	;volatile
 11997   0049C6                     
 11998                           ; BSR set to: 5
 11999   0049C6  82C2               	bsf	194,1,c	;volatile
 12000   0049C8                     
 12001                           ; BSR set to: 5
 12002   0049C8  84C2               	bsf	194,2,c	;volatile
 12003   0049CA                     
 12004                           ; BSR set to: 5
 12005   0049CA  96BE               	bcf	190,3,c	;volatile
 12006   0049CC  EF20  F025         	goto	l800
 12007   0049D0                     l777:
 12008                           
 12009                           ; BSR set to: 5
 12010   0049D0  90C2               	bcf	194,0,c	;volatile
 12011   0049D2  EF20  F025         	goto	l800
 12012   0049D6                     l780:
 12013                           
 12014                           ; BSR set to: 5
 12015   0049D6  92C2               	bcf	194,1,c	;volatile
 12016   0049D8  EF20  F025         	goto	l800
 12017   0049DC                     l783:
 12018                           
 12019                           ; BSR set to: 5
 12020   0049DC  94C2               	bcf	194,2,c	;volatile
 12021   0049DE  EF20  F025         	goto	l800
 12022   0049E2                     l8384:
 12023                           
 12024                           ; BSR set to: 5
 12025   0049E2  51DE               	movf	_bat_led_flash& (0+255),w,b
 12026   0049E4  6E13               	movwf	??_ChargeTask_Process^(0+1280),c
 12027   0049E6  6A14               	clrf	(??_ChargeTask_Process+1)^(0+1280),c
 12028                           
 12029                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 12030                           ; Switch size 1, requested type "simple"
 12031                           ; Number of cases is 1, Range of values is 0 to 0
 12032                           ; switch strategies available:
 12033                           ; Name         Instructions Cycles
 12034                           ; simple_byte            4     3 (average)
 12035                           ;	Chosen strategy is simple_byte
 12036   0049E8  5014               	movf	(??_ChargeTask_Process+1)^(0+1280),w,c
 12037   0049EA  0A00               	xorlw	0	; case 0
 12038   0049EC  B4D8               	btfsc	status,2,c
