

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jan 09 12:43:21 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
 14562   005586  0105               	movlb	5	; () banked
 14563   005588  6FE1               	movwf	_bat_cnt& (0+255),b
 14564                           
 14565                           ;application/app_task.c: 1914:     }
 14566   00558A  EFDD  F02A         	goto	l10312
 14567   00558E                     l10306:
 14568                           
 14569                           ;application/app_task.c: 1916:     {;application/app_task.c: 1917:         if ( (++bat_c
      +                          nt < 3) && (bat_vol_bk != 0) ){
 14570   00558E  0105               	movlb	5	; () banked
 14571   005590  2BE1               	incf	_bat_cnt& (0+255),f,b
 14572   005592  0E03               	movlw	3
 14573   005594  61E1               	cpfslt	_bat_cnt& (0+255),b
 14574   005596  EFCF  F02A         	goto	u5421
 14575   00559A  EFD1  F02A         	goto	u5420
 14576   00559E                     u5421:
 14577   00559E  EFDD  F02A         	goto	l10312
 14578   0055A2                     u5420:
 14579   0055A2                     
 14580                           ; BSR set to: 5
 14581   0055A2  5022               	movf	BatTask_Process@bat_vol_bk^(0+1280),w,c
 14582   0055A4  B4D8               	btfsc	status,2,c
 14583   0055A6  EFD7  F02A         	goto	u5431
 14584   0055AA  EFD9  F02A         	goto	u5430
 14585   0055AE                     u5431:
 14586   0055AE  EFDD  F02A         	goto	l10312
 14587   0055B2                     u5430:
 14588   0055B2                     
 14589                           ; BSR set to: 5
 14590                           ;application/app_task.c: 1918:             bat_vol = bat_vol_bk;
 14591   0055B2  C522  F558         	movff	BatTask_Process@bat_vol_bk,_bat_vol
 14592                           
 14593                           ;application/app_task.c: 1919:             return;
 14594   0055B6  EF39  F02B         	goto	l2390
 14595   0055BA                     l10312:
 14596                           
 14597                           ; BSR set to: 5
 14598                           ;application/app_task.c: 1922:     bat_cnt = 0;
 14599   0055BA  0E00               	movlw	0
 14600   0055BC  6FE1               	movwf	_bat_cnt& (0+255),b
 14601                           
 14602                           ;application/app_task.c: 1923:     if ( bat_flag != 0x00 )
 14603   0055BE  5057               	movf	_bat_flag^(0+1280),w,c
 14604   0055C0  B4D8               	btfsc	status,2,c
 14605   0055C2  EFE5  F02A         	goto	u5441
 14606   0055C6  EFE7  F02A         	goto	u5440
 14607   0055CA                     u5441:
 14608   0055CA  EFF3  F02A         	goto	l2406
 14609   0055CE                     u5440:
 14610   0055CE                     
 14611                           ; BSR set to: 5
 14612                           ;application/app_task.c: 1924:     {;application/app_task.c: 1925:             pApp_Task
      +                          ->task_battery.interval = 1000;
 14613   0055CE  EE20 F02A          	lfsr	2,42
 14614   0055D2  505D               	movf	_pApp_Task^(0+1280),w,c
 14615   0055D4  26D9               	addwf	fsr2l,f,c
 14616   0055D6  505E               	movf	(_pApp_Task+1)^(0+1280),w,c
 14617   0055D8  22DA               	addwfc	fsr2h,f,c
 14618   0055DA  0EE8               	movlw	232
 14619   0055DC  6EDE               	movwf	postinc2,c
 14620   0055DE  0E03               	movlw	3
 14621   0055E0  6EDD               	movwf	postdec2,c
 14622   0055E2  EF39  F02B         	goto	l2390
 14623   0055E6                     l2406:
 14624                           
 14625                           ; BSR set to: 5
 14626   0055E6  8ABE               	bsf	190,5,c	;volatile
 14627   0055E8                     
 14628                           ; BSR set to: 5
 14629   0055E8  86BE               	bsf	190,3,c	;volatile
 14630   0055EA                     
 14631                           ; BSR set to: 5
 14632   0055EA  88BE               	bsf	190,4,c	;volatile
 14633   0055EC                     
 14634                           ; BSR set to: 5
 14635   0055EC  80C2               	bsf	194,0,c	;volatile
 14636   0055EE                     
 14637                           ; BSR set to: 5
 14638   0055EE  82C2               	bsf	194,1,c	;volatile
 14639   0055F0                     
 14640                           ; BSR set to: 5
 14641   0055F0  84C2               	bsf	194,2,c	;volatile
 14642   0055F2                     
 14643                           ; BSR set to: 5
 14644                           ;application/app_task.c: 1936:         if ( bat_vol == 0x05 ){
 14645   0055F2  0E05               	movlw	5
 14646   0055F4  1858               	xorwf	_bat_vol^(0+1280),w,c
 14647   0055F6  A4D8               	btfss	status,2,c
 14648   0055F8  EF00  F02B         	goto	u5451
 14649   0055FC  EF02  F02B         	goto	u5450
 14650   005600                     u5451:
 14651   005600  EF08  F02B         	goto	l10320
 14652   005604                     u5450:
 14653   005604                     
 14654                           ; BSR set to: 5
 14655   005604  96BE               	bcf	190,3,c	;volatile
 14656   005606                     
 14657                           ; BSR set to: 5
 14658   005606  90C2               	bcf	194,0,c	;volatile
 14659   005608                     
 14660                           ; BSR set to: 5
 14661   005608  92C2               	bcf	194,1,c	;volatile
 14662   00560A                     
 14663                           ; BSR set to: 5
 14664   00560A  94C2               	bcf	194,2,c	;volatile
 14665   00560C  EF39  F02B         	goto	l2390
 14666   005610                     l10320:
 14667                           
 14668                           ; BSR set to: 5
 14669   005610  0E04               	movlw	4
 14670   005612  1858               	xorwf	_bat_vol^(0+1280),w,c
 14671   005614  A4D8               	btfss	status,2,c
 14672   005616  EF0F  F02B         	goto	u5461
 14673   00561A  EF11  F02B         	goto	u5460
 14674   00561E                     u5461:
 14675   00561E  EF16  F02B         	goto	l10322
 14676   005622                     u5460:
 14677   005622                     
 14678                           ; BSR set to: 5
 14679   005622  96BE               	bcf	190,3,c	;volatile
 14680   005624                     
 14681                           ; BSR set to: 5
 14682   005624  90C2               	bcf	194,0,c	;volatile
 14683   005626                     
 14684                           ; BSR set to: 5
 14685   005626  92C2               	bcf	194,1,c	;volatile
 14686   005628  EF39  F02B         	goto	l2390
 14687   00562C                     l10322:
 14688                           
 14689                           ; BSR set to: 5
 14690   00562C  0E03               	movlw	3
 14691   00562E  1858               	xorwf	_bat_vol^(0+1280),w,c
 14692   005630  A4D8               	btfss	status,2,c
 14693   005632  EF1D  F02B         	goto	u5471
 14694   005636  EF1F  F02B         	goto	u5470
 14695   00563A                     u5471:
 14696   00563A  EF23  F02B         	goto	l10324
 14697   00563E                     u5470:
 14698   00563E                     
 14699                           ; BSR set to: 5
 14700   00563E  96BE               	bcf	190,3,c	;volatile
 14701   005640                     
 14702                           ; BSR set to: 5
 14703   005640  90C2               	bcf	194,0,c	;volatile
 14704   005642  EF39  F02B         	goto	l2390
 14705   005646                     l10324:
 14706                           
 14707                           ; BSR set to: 5
 14708   005646  0E02               	movlw	2
 14709   005648  1858               	xorwf	_bat_vol^(0+1280),w,c
 14710   00564A  A4D8               	btfss	status,2,c
 14711   00564C  EF2A  F02B         	goto	u5481
 14712   005650  EF2C  F02B         	goto	u5480
 14713   005654                     u5481:
 14714   005654  EF30  F02B         	goto	l10326
 14715   005658                     u5480:
 14716   005658                     
 14717                           ; BSR set to: 5
 14718   005658  9ABE               	bcf	190,5,c	;volatile
 14719   00565A                     
 14720                           ; BSR set to: 5
 14721   00565A  96BE               	bcf	190,3,c	;volatile
 14722   00565C  EF39  F02B         	goto	l2390
 14723   005660                     l10326:
 14724                           
 14725                           ; BSR set to: 5
 14726   005660  0458               	decf	_bat_vol^(0+1280),w,c
 14727   005662  A4D8               	btfss	status,2,c
 14728   005664  EF36  F02B         	goto	u5491
 14729   005668  EF38  F02B         	goto	u5490
 14730   00566C                     u5491:
 14731   00566C  EF39  F02B         	goto	l2390
 14732   005670                     u5490:
 14733   005670                     
 14734                           ; BSR set to: 5
 14735   005670  9ABE               	bcf	190,5,c	;volatile
 14736   005672                     l2390:
 14737   005672  0012               	return		;funcret
 14738   005674                     __end_of_BatTask_Process:
 14739                           	callstack 0
 14740                           
 14741 ;; *************** function _ADC_Start *****************
 14742 ;; Defined at:
 14743 ;;		line 73 in file "application/hal_adc.c"
 14744 ;; Parameters:    Size  Location     Type
 14745 ;;  adc_ch          1    wreg     enum E16883
 14746 ;; Auto vars:     Size  Location     Type
 14747 ;;  adc_ch          1    0[COMRAM] enum E16883
 14748 ;; Return value:  Size  Location     Type
 14749 ;;                  1    wreg      unsigned char 
 14750 ;; Registers used:
 14751 ;;		wreg
 14752 ;; Tracked objects:
 14753 ;;		On entry : 0/0
 14754 ;;		On exit  : 0/0
 14755 ;;		Unchanged: 0/0
 14756 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 14757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
